loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_precision,eval_recall,eval_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.011683663129806518,0.00509856129065156,2.5006666666666666e-06,1.75,26250,,,,,,,,,,,,,
0.0055870205163955685,0.004245697520673275,2.4673333333333335e-06,1.7533333333333334,26300,,,,,,,,,,,,,
0.015540897846221924,0.004075691103935242,2.4340000000000003e-06,1.7566666666666668,26350,,,,,,,,,,,,,
0.021747305393218994,0.0018242142396047711,2.400666666666667e-06,1.76,26400,,,,,,,,,,,,,
0.01766935586929321,0.00325010996311903,2.3673333333333336e-06,1.7633333333333332,26450,,,,,,,,,,,,,
0.0010523511469364166,0.012829377315938473,2.334e-06,1.7666666666666666,26500,,,,,,,,,,,,,
0.022337806224823,0.005517390090972185,2.300666666666667e-06,1.77,26550,,,,,,,,,,,,,
0.005300540924072266,0.002047185553237796,2.2673333333333337e-06,1.7733333333333334,26600,,,,,,,,,,,,,
0.004515434205532074,0.006951587740331888,2.234e-06,1.7766666666666666,26650,,,,,,,,,,,,,
0.025897388458251954,0.005094427615404129,2.200666666666667e-06,1.78,26700,,,,,,,,,,,,,
0.00021007159724831581,0.009802499786019325,2.1673333333333334e-06,1.7833333333333332,26750,,,,,,,,,,,,,
0.001874150037765503,0.023097902536392212,2.1340000000000002e-06,1.7866666666666666,26800,,,,,,,,,,,,,
0.038447983264923095,0.010995091870427132,2.100666666666667e-06,1.79,26850,,,,,,,,,,,,,
0.006099550127983093,0.01946137472987175,2.0673333333333335e-06,1.7933333333333334,26900,,,,,,,,,,,,,
0.05973726749420166,0.005462477449327707,2.0340000000000003e-06,1.7966666666666666,26950,,,,,,,,,,,,,
0.005230767130851746,0.008665346540510654,2.0006666666666668e-06,1.8,27000,,,,,,,,,,,,,
0.03254613876342773,0.006140280049294233,1.9673333333333336e-06,1.8033333333333332,27050,,,,,,,,,,,,,
0.02034764289855957,0.008746286854147911,1.934e-06,1.8066666666666666,27100,,,,,,,,,,,,,
0.0048888039588928225,0.0034360212739557028,1.9006666666666667e-06,1.81,27150,,,,,,,,,,,,,
0.012164690494537354,0.0031046061776578426,1.8673333333333335e-06,1.8133333333333335,27200,,,,,,,,,,,,,
0.02275872468948364,0.007513827178627253,1.8340000000000001e-06,1.8166666666666667,27250,,,,,,,,,,,,,
0.01706644892692566,0.10123129189014435,1.800666666666667e-06,1.8199999999999998,27300,,,,,,,,,,,,,
0.017368565797805786,0.006453268229961395,1.7673333333333334e-06,1.8233333333333333,27350,,,,,,,,,,,,,
0.001073240265250206,0.30242541432380676,1.734e-06,1.8266666666666667,27400,,,,,,,,,,,,,
0.0009937628358602524,0.003994545433670282,1.7006666666666669e-06,1.83,27450,,,,,,,,,,,,,
0.013953784704208374,0.01362311840057373,1.6673333333333335e-06,1.8333333333333335,27500,,,,,,,,,,,,,
0.001028595045208931,0.005388543009757996,1.634e-06,1.8366666666666667,27550,,,,,,,,,,,,,
0.020036675930023194,0.1622503399848938,1.6006666666666668e-06,1.8399999999999999,27600,,,,,,,,,,,,,
0.004355573356151581,0.005571561865508556,1.5673333333333334e-06,1.8433333333333333,27650,,,,,,,,,,,,,
0.0009822823852300643,0.004659955855458975,1.5340000000000003e-06,1.8466666666666667,27700,,,,,,,,,,,,,
0.0016823923587799073,0.006924811750650406,1.5006666666666667e-06,1.85,27750,,,,,,,,,,,,,
0.002237056791782379,0.007233531214296818,1.4673333333333333e-06,1.8533333333333335,27800,,,,,,,,,,,,,
0.0036384835839271545,0.002965728985145688,1.4340000000000002e-06,1.8566666666666667,27850,,,,,,,,,,,,,
0.0202726149559021,0.005539378616958857,1.4006666666666668e-06,1.8599999999999999,27900,,,,,,,,,,,,,
0.021928951740264893,0.010993476025760174,1.3673333333333336e-06,1.8633333333333333,27950,,,,,,,,,,,,,
0.0009273050725460052,0.00497632147744298,1.334e-06,1.8666666666666667,28000,,,,,,,,,,,,,
0.00017146997153759004,0.0071234493516385555,1.3006666666666667e-06,1.87,28050,,,,,,,,,,,,,
0.0011650489270687103,0.00383486645296216,1.2673333333333335e-06,1.8733333333333333,28100,,,,,,,,,,,,,
0.0008668541163206101,0.002738949377089739,1.234e-06,1.8766666666666667,28150,,,,,,,,,,,,,
0.0009750562906265259,0.007890964858233929,1.2006666666666668e-06,1.88,28200,,,,,,,,,,,,,
0.018756082057952882,0.0046006860211491585,1.1673333333333334e-06,1.8833333333333333,28250,,,,,,,,,,,,,
0.0009453797340393066,0.004103883169591427,1.134e-06,1.8866666666666667,28300,,,,,,,,,,,,,
0.0011193956434726714,0.0036622064653784037,1.1006666666666667e-06,1.8900000000000001,28350,,,,,,,,,,,,,
0.01747086763381958,0.004041935317218304,1.0673333333333333e-06,1.8933333333333333,28400,,,,,,,,,,,,,
0.015587931871414185,0.002961881225928664,1.0340000000000002e-06,1.8966666666666665,28450,,,,,,,,,,,,,
0.0023239821195602415,0.004562911577522755,1.0006666666666668e-06,1.9,28500,,,,,,,,,,,,,
0.011078543663024902,0.8192719221115112,9.673333333333334e-07,1.9033333333333333,28550,,,,,,,,,,,,,
0.004470583200454712,0.002541505265980959,9.340000000000001e-07,1.9066666666666667,28600,,,,,,,,,,,,,
0.0024561865627765658,0.001421369961462915,9.006666666666668e-07,1.9100000000000001,28650,,,,,,,,,,,,,
0.0016257116198539734,0.004876803141087294,8.673333333333333e-07,1.9133333333333333,28700,,,,,,,,,,,,,
0.000936075672507286,0.0020282987970858812,8.340000000000001e-07,1.9166666666666665,28750,,,,,,,,,,,,,
0.023879668712615966,0.0020868575666099787,8.006666666666667e-07,1.92,28800,,,,,,,,,,,,,
0.0002049337513744831,0.003464591456577182,7.673333333333335e-07,1.9233333333333333,28850,,,,,,,,,,,,,
0.00011749629862606526,0.004639976657927036,7.340000000000001e-07,1.9266666666666667,28900,,,,,,,,,,,,,
0.0009138225018978118,0.003495162818580866,7.006666666666667e-07,1.9300000000000002,28950,,,,,,,,,,,,,
0.04092209339141846,0.0021272862795740366,6.673333333333335e-07,1.9333333333333333,29000,,,,,,,,,,,,,
0.05074477195739746,0.004165699239820242,6.34e-07,1.9366666666666665,29050,,,,,,,,,,,,,
0.03360844850540161,0.018118813633918762,6.006666666666667e-07,1.94,29100,,,,,,,,,,,,,
0.000988898053765297,0.004297457169741392,5.673333333333334e-07,1.9433333333333334,29150,,,,,,,,,,,,,
0.061422839164733886,0.005587309133261442,5.340000000000001e-07,1.9466666666666668,29200,,,,,,,,,,,,,
0.024568655490875245,0.008123543113470078,5.006666666666667e-07,1.95,29250,,,,,,,,,,,,,
0.052054920196533204,8.382596969604492,4.673333333333334e-07,1.9533333333333334,29300,,,,,,,,,,,,,
0.0010152889788150787,0.03858352452516556,4.3400000000000005e-07,1.9566666666666666,29350,,,,,,,,,,,,,
0.019082459211349486,0.011235776357352734,4.006666666666667e-07,1.96,29400,,,,,,,,,,,,,
0.024882895946502684,0.004975129384547472,3.6733333333333337e-07,1.9633333333333334,29450,,,,,,,,,,,,,
0.00020865606144070624,0.006055431440472603,3.34e-07,1.9666666666666668,29500,,,,,,,,,,,,,
0.033122191429138186,2.660245895385742,3.006666666666667e-07,1.97,29550,,,,,,,,,,,,,
0.041743321418762205,0.005220536142587662,2.6733333333333337e-07,1.9733333333333334,29600,,,,,,,,,,,,,
0.0010857995599508285,0.004820306785404682,2.3400000000000003e-07,1.9766666666666666,29650,,,,,,,,,,,,,
0.0035987117886543273,0.0029610334895551205,2.006666666666667e-07,1.98,29700,,,,,,,,,,,,,
0.0010509929805994035,0.005270271562039852,1.6733333333333335e-07,1.9833333333333334,29750,,,,,,,,,,,,,
0.04097391605377197,0.0032361315097659826,1.34e-07,1.9866666666666668,29800,,,,,,,,,,,,,
0.01982871174812317,0.008268610574305058,1.0066666666666667e-07,1.99,29850,,,,,,,,,,,,,
0.014571363925933839,0.002861129818484187,6.733333333333334e-08,1.9933333333333332,29900,,,,,,,,,,,,,
0.0025267940759658813,0.006824155803769827,3.4e-08,1.9966666666666666,29950,,,,,,,,,,,,,
0.017243592739105223,0.003042197087779641,6.666666666666667e-10,2.0,30000,,,,,,,,,,,,,
,,,2.0,30000,0.027050768956542015,0.99575,0.996331184928111,0.9952456418383518,0.9957881175362965,856.5966,23.348,2.919,,,,,
,,,2.0,30000,,,,,,,,,68656.0197,3.496,0.437,7948043919360000.0,0.02422602450600825
